LEXICON N

АК ACRON  "joint-stock company" ;
тють Noun1  "(female or male sexual organ)" ;
тютю Noun1  "" ;
тявкан Noun1  "jackdaw" ;
тёвтя Noun1  "" ;
тёп Noun1  "" ;
тёпкан Noun1  "pot-hole" ;
тівк Noun1  "" ;
тіль Noun1  "" ;
тільгун Noun1  "" ;
тінь Noun1  "" ;
тӧб:тӧбй Noun1  "" ;
тӧбек Noun1  "" ;
тӧбӧд Noun1  "" ;
тӧв:тӧл Noun1  "wind" ;
тӧв:тӧвй Noun1  "winter" ;
тӧвар Noun1  "goods" ;
тӧварищество Noun1  "society" ;
тӧварыш Noun1  "" ;
тӧвбӧж Noun1  "" ;
тӧвдӧра Noun1  "sail" ;
тӧвкай Noun1  "snow bunting" ;
тӧвру Noun1  "breeze" ;
тӧдмалӧм Noun1  "knowledge" ;
тӧдмӧс Noun1  "sign" ;
тӧдса Noun1  "acquaintance" ;
тӧдтӧмин Noun1  "" ;
тӧдчанатор:тӧдчанаторй Noun1  "" ;
тӧдчанлун Noun1  "familiarity" ;
тӧдӧмлун Noun1  "knowledge" ;
тӧжд Noun1  "care" ;
тӧждлун Noun1  "worry??" ;
тӧзь Noun1  "" ;
тӧлк Noun1  "sense" ;
тӧлысся Noun1  "period" ;
тӧлысь Noun1  "moon" ;
тӧня Noun1  "" ;
тӧрг Noun1  "commerce" ;
тӧрелка Noun1  "" ;
тӧрича Noun1  "" ;
тӧрӧкан Noun1  "" ;
уборка Noun1  "" ;
убытка Noun1  "loss" ;
ув Noun1  "" ;
ув:увй Noun1  "bough" ;
ув:ул Noun1  "lower part" ;
увдӧра Noun1  "" ;
уверенность Noun1  "" ;
увпыш Noun1  "" ;
увт Noun1  "" ;
увтас Noun1  "lowland" ;
увтасін Noun1  "lowland" ;
увтыртӧм Noun1  "oppression" ;
увтыс Noun1  "" ;
угоддьӧ Noun1  "arrible lands" ;
уголь Noun1  "" ;
удав Noun1  "boa constrictor" ;
ударник Noun1  "" ;
удача Noun1  "" ;
удж Noun1  "work" ;
уджаланног Noun1  "time-limit" ;
уджаланін Noun1  "job" ;
уджаланінпас Noun1  "work address" ;
уджалысь Noun1  "worker" ;
уджалӧм Noun1  "working" ;
удждон Noun1  "wage" ;
уджйӧз Noun1  "debt" ;
уджмог Noun1  "" ;
уджсикас Noun1  "profession" ;
уджтас Noun1  "program" ;
уджтӧмалысь Noun1  "unemployed" ;
удмурт Noun1  "" ;
удобрение Noun1  "" ;
удон Noun1  "slander" ;
удорвом Noun1  "" ;
уезд Noun1  "uyezd" ;
уж Noun1  "stallion" ;
ужпи NounPi  "colt" ;
ужпинь Noun1  "" ;
ужын Noun1  "" ;
узь Noun1  "" ;
узьланін Noun1  "bedroom" ;
узьӧм Noun1  "sleep" ;
уйт Noun1  "" ;
указ Noun1  "ukase" ;
укват Noun1  "" ;
уклад Noun1  "scythe blade" ;
уклон Noun1  "" ;
укол Noun1  "injection" ;
украинец Noun1  "Ukrainian (of a person)" ;
укроп Noun1  "" ;
уксус Noun1  "vinegar" ;
укӧрба Noun1  "" ;
улим Noun1  "" ;
улич Noun1  "street" ;
улича Noun1  "street" ;
улльӧв:улльӧл Noun1  "raw milk" ;
уллюн Noun1  "" ;
улук Noun1  "" ;
улі Noun1  "" ;
улӧс Noun1  "chair" ;
ун Noun1  "aunt" ;
унай Noun1  "oldest of the father's brothers" ;
унапӧлӧслун Noun1  "pluralism" ;
унатор:унаторй Noun1  "many things" ;
уначута Noun1  "(punctuation) (...)" ;
унзіль Noun1  "" ;
универмаг Noun1  "department store" ;
университет Noun1  "" ;
унинь Noun1  "wife of father's elder brother" ;
унйыв:унйыл Noun1  "" ;
унм Noun1  "sleep" ;
уньӧ Noun1  "" ;
унэж Noun1  "" ;
уповод Noun1  "" ;
управление Noun1  "administration" ;
управляющӧй Noun1  "control" ;
упри Noun1  "" ;
упруг Noun1  "" ;
ур Noun1  "copeck" ;
уразнӧй Noun1  "" ;
урбӧж Noun1  "knotgrass" ;
ури Noun1  "peace" ;
уркай Noun1  "red crossbill" ;
урма Noun1  "gang" ;
урожай Noun1  "" ;
урок Noun1  "lesson" ;
уртшак Noun1  "russula" ;
урчитан Noun1  "adverb" ;
урӧк Noun1  "" ;
усадьба Noun1  "lot" ;
уск Noun1  "moustache" ;
ускӧттьӧ Noun1  "" ;
условие Noun1  "clause" ;
услуга Noun1  "services" ;
устав Noun1  "" ;
установка Noun1  "installation" ;
усьласьӧм Noun1  "attack" ;
усьӧмин Noun1  "" ;
усянін Noun1  "" ;
ут Noun1  "" ;
утиль Noun1  "" ;
утйӧд Noun1  "" ;
утка Noun1  "duck" ;
утолока Noun1  "" ;
утшыс Noun1  "collar" ;
участвуйтысь Noun1  "participant" ;
участник Noun1  "participant" ;
училище Noun1  "school" ;
учитель Noun1  "" ;
учредитель Noun1  "founder" ;
учреждение Noun1  "establishment" ;
учёнӧй Noun1  "scientist" ;
учёт Noun1  "stock-taking" ;
ущитель Noun1  "" ;
фазан Noun1  "pheasant" ;
факультатив Noun1  "optional subject (in school)" ;
факультет Noun1  "department of a university" ;
фанера Noun1  "plywood" ;
фантастика Noun1  "??fantastic tales" ;
фашист Noun1  "Nazi" ;
федерализм Noun1  "federalism" ;
фельетон Noun1  "feuilleton" ;
ферма Noun1  "farm" ;
фермер Noun1  "farmer" ;
фестиваль Noun1  "festival" ;
физик Noun1  "physicist" ;
физкультура Noun1  "physical education" ;
филармония Noun1  "philharmonic society" ;
филиал Noun1  "branch" ;
филолог Noun1  "philologist" ;
филология Noun1  "philology" ;
философия Noun1  "philosophy" ;
финансист Noun1  "financier" ;
фирма Noun1  "firm" ;
флаг Noun1  "flag" ;
фокусник Noun1  "magician" ;
фольклор Noun1  "folklore" ;
фонд Noun1  "fund" ;
фонетика Noun1  "" ;
форель Noun1  "brown trout" ;
форма Noun1  "form" ;
фотография Noun1  "picture" ;
фотокорреспондент Noun1  "??photo-correspondent" ;
фотосерпас Noun1  "photograph" ;
фракция Noun1  "(polit.) faction" ;
фронт Noun1  "" ;
фужер Noun1  "tall wine glass" ;
функция Noun1  "" ;
фуфайка Noun1  "jersey (for wear in winter)" ;
фюрер Noun1  "der F_hrer XXX-utf-8" ;
хант Noun1  "Khanty" ;
ханты Noun1  "Khanty (language)" ;
характер Noun1  "character" ;
химия Noun1  "chemistry" ;
хирург Noun1  "surgeon" ;
хит Noun1  "hit" ;
хищник Noun1  "beast of prey" ;
художник Noun1  "artist" ;
хутор Noun1  "farm" ;
цар Noun1  "czar" ;
целлюлоза Noun1  "(paper) pulp" ;
центр Noun1  "center" ;
цех Noun1  "section" ;
цивилизация Noun1  "civilization" ;
цирк Noun1  "circus" ;
цынга Noun1  "scurvy" ;
чабыр Noun1  "fist" ;
чавкан Noun1  "jackdaw" ;
чавканпи NounPi  "jackdaw chick" ;
чаг:чагй Noun1  "chip" ;
чад Noun1  "fumes" ;
чажакылӧм Noun1  "crack" ;
чай Noun1  "tea" ;
чайник Noun1  "teakettle" ;
чайтӧм Noun1  "assumption" ;
чаль:чалль Noun1  "little finger" ;
чань Noun1  "colt" ;
чард Noun1  "lightning" ;
чарӧм Noun1  "crusted snow" ;
час Noun1  "hour (time, o'clock in phrases)" ;
частник Noun1  "private businessman" ;
частушка Noun1  "chastushka" ;
часі Noun1  "clock" ;
чача Noun1  "toy" ;
чашка Noun1  "cup" ;
чвет Noun1  "flower" ;
чек Noun1  "receipt" ;
челнок Noun1  "(enterpreneur who travels to distant place to acquire goods for sale at the local market)" ;
челядь Noun1  "child" ;
чемпион Noun1  "champion" ;
чеп Noun1  "chain" ;
чепӧль Noun1  "pinch" ;
чер Noun1  "ax" ;
червон Noun1  "hearts" ;
чергӧдысь Noun1  "killer" ;
чердор Noun1  "blade of an ax" ;
череп Noun1  "hollow for the end of ceiling log" ;
черепаха Noun1  "turtle" ;
чери Noun1  "fish" ;
черипи NounPi  "minnow" ;
черлы Noun1  "jaw bone" ;
чернилӧ Noun1  "ink" ;
чибук Noun1  "foal" ;
чибӧ Noun1  "foal" ;
чивган Noun1  "silver bream" ;
чиг:чигй Noun1  "meat that doesn't contain bones" ;
чиган Noun1  "Romani" ;
чикысь Noun1  "plait" ;
чикыш Noun1  "swallow" ;
чими Noun1  "salmon" ;
чиновник Noun1  "official" ;
чипан Noun1  "chicken" ;
чир Noun1  "Siberian salmon" ;
чир:чирй Noun1  "speck" ;
чирк Noun1  "grasshopper" ;
чиӧб Noun1  "" ;
член Noun1  "member" ;
чож Noun1  "uncle" ;
чожинь Noun1  "aunt" ;
чой Noun1  "nephew" ;
чолӧмалӧм Noun1  "greeting" ;
чом:чомй Noun1  "brushwood hut" ;
чомтор:чомторй Noun1  "brushwood hut" ;
чошӧ Noun1  "pig" ;
чошӧпи NounPi  "piglet" ;
чув:чул Noun1  "otter" ;
чугун Noun1  "iron pot" ;
чуж:чужй Noun1  "malt" ;
чужанвуж:чужанвужй Noun1  "generation" ;
чужанлун Noun1  "rate of germination" ;
чужанін Noun1  "place of birth" ;
чужва Noun1  "wort" ;
чужӧм Noun1  "birth" ;
чужӧмбан Noun1  "features" ;
чужӧмпас Noun1  "portrait" ;
чукар Noun1  "capercailzie" ;
чуктӧс Noun1  "profit" ;
чукчи Noun1  "capercailzie" ;
чукыль Noun1  "bend" ;
чукыльӧсь Noun1  "meandering" ;
чукӧр Noun1  "group" ;
чукӧртчӧм Noun1  "meeting" ;
чукӧртӧм Noun1  "meeting" ;
чуман Noun1  "birchbark basket" ;
чунь Noun1  "finger" ;
чунькытш Noun1  "ring (on finger)" ;
чусі Noun1  "earrings" ;
чут Noun1  "period" ;
чутік Noun1  "comma" ;
чушканзі Noun1  "wasp" ;
чышъян Noun1  "shawl" ;
чӧвпан Noun1  "loaf (of bread)" ;
чӧд Noun1  "blueberry" ;
чӧдлач Noun1  "bog whortleberry" ;
чӧж Noun1  "duck" ;
чӧжӧм Noun1  "accumulation" ;
чӧлнӧк Noun1  "shuttle" ;
чӧс:чӧск Noun1  "trap" ;
чӧсмасянтор:чӧсмасянторй Noun1  "snack" ;
чӧстуй Noun1  "hunting land" ;
шабала Noun1  "" ;
шабаш Noun1  "" ;
шабді Noun1  "flax" ;
шаблон Noun1  "" ;
шаг Noun1  "" ;
шадз Noun1  "" ;
шайка Noun1  "" ;
шайт Noun1  "rouble" ;
шакал Noun1  "" ;
шаклей Noun1  "" ;
шакмат Noun1  "" ;
шакта Noun1  "" ;
шактар Noun1  "" ;
шалаш Noun1  "" ;
шалка Noun1  "" ;
шаль:шалль Noun1  "" ;
шамыр Noun1  "" ;
шаныш Noun1  "" ;
шаньга Noun1  "pastie (with potato, curd filling)" ;
шап Noun1  "rich lather" ;
шапка Noun1  "" ;
шар Noun1  "" ;
шардзим Noun1  "" ;
шарп Noun1  "" ;
шасси Noun1  "under-carriage" ;
шатин Noun1  "(fishing) rod" ;
шахта Noun1  "mine" ;
шахтёр Noun1  "miner" ;
шашки Noun1  "checkers" ;
швеч Noun1  "" ;
швӧдз Noun1  "" ;
шебрас Noun1  "blanket" ;
шева Noun1  "" ;
шег:шегй Noun1  "ankle" ;
шельк Noun1  "" ;
шемӧс Noun1  "astonishment" ;
шен Noun1  "" ;
шензьӧданатор:шензьӧданаторй Noun1  "miracle" ;
шеньӧб Noun1  "" ;
шепт Noun1  "ear (of corn)" ;
шер Noun1  "hail" ;
шердын Noun1  "(birch-bark) winnowing tray??" ;
шеф Noun1  "" ;
шефство Noun1  "" ;
шифер Noun1  "slate" ;
шкап Noun1  "cupboard??" ;
шкатулка Noun1  "box" ;
шковган Noun1  "" ;
школа Noun1  "school" ;
шлапӧ Noun1  "" ;
шлега Noun1  "" ;
шлен Noun1  "member" ;
шлопкан Noun1  "" ;
шлякыш Noun1  "sleet" ;
шляпа Noun1  "" ;
шляпник Noun1  "" ;
шмак Noun1  "" ;
шмонь Noun1  "joke" ;
шмот Noun1  "" ;
шнитки Noun1  "" ;
шничкун Noun1  "" ;
шняга Noun1  "" ;
шобді Noun1  "wheat" ;
шовинист Noun1  "chauvinist" ;
шог Noun1  "misfortune" ;
шодз Noun1  "" ;
шой Noun1  "corpse" ;
шойгаг:шойгагй Noun1  "" ;
шойдан Noun1  "" ;
шойлы Noun1  "" ;
шойна Noun1  "cemetery" ;
шойччанін Noun1  "vacation site" ;
шойччӧг Noun1  "vacation" ;
шолга Noun1  "mast" ;
шоль:шолль Noun1  "" ;
шом Noun1  "charcoal" ;
шомгаг:шомгагй Noun1  "(s5elkun)" ;
шомйӧв:шомйӧл Noun1  "" ;
шомкор:шомкорй Noun1  "" ;
шомӧс Noun1  "" ;
шона Noun1  "" ;
шонді Noun1  "sun" ;
шондібан Noun1  "" ;
шондіюр Noun1  "sunflower" ;
шоныд Noun1  "warmth" ;
шоныдін Noun1  "warm place" ;
шопер Noun1  "driver" ;
шор Noun1  "brook" ;
шофёр Noun1  "driver" ;
шоша Noun1  "collar" ;
шприц Noun1  "syringe" ;
шпура Noun1  "(type of sleigh)??" ;
шпыр Noun1  "" ;
штаб Noun1  "staff" ;
штат Noun1  "state" ;
штоп Noun1  "" ;
штопор Noun1  "corkscrew" ;
штрап Noun1  "fine" ;
штука Noun1  "" ;
штукатур Noun1  "" ;
штукатурка Noun1  "" ;
штурм Noun1  "storm" ;
штык Noun1  "" ;
шуга Noun1  "" ;
шуд Noun1  "(good) luck" ;
шудлун Noun1  "happiness" ;
шудшӧн Noun1  "" ;
шуйгавыв:шуйгавыл Noun1  "left side" ;
шуйгин Noun1  "left-hander" ;
шукӧб Noun1  "" ;
шуль Noun1  "" ;
шум Noun1  "noise" ;
шунгаг Noun1  "" ;
шунпу Noun1  "" ;
шурган Noun1  "" ;
шусьӧг Noun1  "proverbial phrase" ;
шутёв Noun1  "" ;
шуӧм Noun1  "resolution" ;
шхераяс NounPL  "skerries" ;
шы Noun1  "sound" ;
шыблас Noun1  "" ;
шывина Noun1  "" ;
шыд Noun1  "soup" ;
шыдӧс Noun1  "cereal" ;
шыж Noun1  "" ;
шыла Noun1  "awl" ;
шыль Noun1  "" ;
шына Noun1  "" ;
шынель Noun1  "greatcoat" ;
шып Noun1  "" ;
шыпас Noun1  "letter (of the alphabet)" ;
шыпасчукӧр Noun1  "alphabet" ;
шыр Noun1  "mouse" ;
шыр:шырй Noun1  "" ;
шыран Noun1  "shears" ;
шыранькытш Noun1  "" ;
шырби Noun1  "??firefly" ;
шыргӧридз Noun1  "" ;
шыркӧс Noun1  "" ;
шырсьысь Noun1  "barber" ;
шырсянін Noun1  "barber shop" ;
шытӧв:шытӧл Noun1  "" ;
шыш Noun1  "tramp" ;
шыӧдчӧм Noun1  "appeal" ;
шӧвк Noun1  "silk" ;
шӧр Noun1  "middle" ;
шӧракост Noun1  "" ;
шӧрасьысь Noun1  "(raskrojs5ik)" ;
шӧрин Noun1  "center" ;
шӧркыв:шӧркывй Noun1  "participle" ;
шӧрт Noun1  "yarn" ;
щель Noun1  "slit" ;
щипцы Noun1  "tongs" ;
щит Noun1  "shield" ;
щӧка Noun1  "chin" ;
щӧтка Noun1  "" ;
щӧть Noun1  "stubble" ;
ыб Noun1  "highlands" ;
ывла Noun1  "yard" ;
ыджда Noun1  "size" ;
ыджта Noun1  "extent" ;
ыджыдаланін Noun1  "kingdom" ;
ыджыдалӧм Noun1  "rule" ;
ыж Noun1  "sheep" ;
ыкпаш Noun1  "naughty child" ;
ылна Noun1  "distance" ;
ыргӧн Noun1  "copper" ;
ырӧш Noun1  "home-brewed beer" ;
ытва Noun1  "flood" ;
ытшкӧм Noun1  "mowing" ;
ышмӧм Noun1  "prank" ;
эбӧс Noun1  "strength" ;
эжа Noun1  "turf" ;
эжӧд Noun1  "outside" ;
эзысь Noun1  "silver" ;
эквилибрист Noun1  "tightrope walker" ;
экзамен Noun1  "examination" ;
экземпляр Noun1  "copy" ;
экзотариум Noun1  "" ;
экология Noun1  "ecology" ;
экономика Noun1  "economy" ;
экономист Noun1  "economist" ;
экран Noun1  "screen" ;
экспедиция Noun1  "" ;
экспертиза Noun1  "examination by experts" ;
экспонат Noun1  "exhibit" ;
электрификация Noun1  "electrification" ;
электричество Noun1  "electricity" ;
электролиния Noun1  "power line" ;
электропровод Noun1  "electric wire" ;
электростанция Noun1  "electropower plant" ;
элемент Noun1  "element" ;
элетроэнергия Noun1  "electrical energy" ;
эмакыв:эмакывй Noun1  "noun" ;
эмбур Noun1  "belongings" ;
эмигрант Noun1  "emigrant" ;
эмитент Noun1  "" ;
эмлун Noun1  "existence" ;
эмтор:эмторй Noun1  "reality" ;
энергетик Noun1  "power engineering specialist" ;
энергетика Noun1  "power engineering" ;
энциклопедия Noun1  "encyclopedia" ;
энь Noun1  "female" ;
эпидемиология Noun1  "epidemiology" ;
эра Noun1  "era" ;
эрд Noun1  "clearing" ;
эротика Noun1  "erotics" ;
эсканпас Noun1  "??power of attorney" ;
эскытӧм Noun1  "disbeliever" ;
эскытӧмлун Noun1  "doubt" ;
эскытӧмтор:эскытӧмторй Noun1  "something incredible" ;
эскӧданпас Noun1  "certificate" ;
эскӧм Noun1  "faith" ;
эссе Noun1  "essay" ;
эст Noun1  "Estonian" ;
эстонеч Noun1  "Estonian" ;
этнография Noun1  "" ;
этнос Noun1  "ethnos" ;
этш Noun1  "limit to what is permitted??" ;
этшаник Noun1  "small amount" ;
этшкылӧм Noun1  "conscience" ;
эшкын Noun1  "blanket" ;
эштӧдӧм Noun1  "completion" ;
ю Noun1  "river" ;
юалӧм Noun1  "question" ;
юантор:юанторй Noun1  "(a little) drink" ;
югсер Noun1  "photo(graph)" ;
югӧр Noun1  "ray" ;
югӧрсер Noun1  "picture" ;
юж Noun1  "" ;
южӧс Noun1  "" ;
юк Noun1  "" ;
юква Noun1  "fish soup" ;
юкмӧс Noun1  "well" ;
юковтас Noun1  "part" ;
юкӧд Noun1  "division" ;
юкӧдув:юкӧдул Noun1  "subdivision" ;
юкӧн Noun1  "part" ;
юкӧнув:юкӧнул Noun1  "sub-department" ;
юм Noun1  "" ;
юмань Noun1  "" ;
юмовтор:юмовторй Noun1  "sweet" ;
юн Noun1  "" ;
юньчери Noun1  "river lamprey" ;
юр Noun1  "head" ;
юралысь Noun1  "leader" ;
юралысьпу Noun1  "presidential candidate" ;
юрбитанін Noun1  "chapel" ;
юрвеж Noun1  "memory" ;
юрвот Noun1  "hat" ;
юргижӧд Noun1  "" ;
юрдзиб Noun1  "" ;
юриспруденция Noun1  "" ;
юрйыв:юрйывйыл Noun1  "collar" ;
юркар Noun1  "capital" ;
юркобув:юркобул Noun1  "umbrella" ;
юркотыр Noun1  "board" ;
юркытш Noun1  "" ;
юркышӧд Noun1  "" ;
юрлӧман Noun1  "" ;
юрлӧс Noun1  "pillow" ;
юрним Noun1  "heading" ;
юрнуӧдӧм Noun1  "leading" ;
юрок Noun1  "" ;
юрпас Noun1  "" ;
юрпесан Noun1  "puzzle" ;
юрпинь Noun1  "molar" ;
юрпӧв:юрпӧл Noun1  "" ;
юрси Noun1  "hair" ;
юрсигусь Noun1  "dragonfly" ;
