LEXICON V

абутӧмасьны:абутӧмась Verb2  "feign poverty" ;
чинтавны:чинтал Verb1  "reduce" ;
чинтыны:чинт Verb3  "reduce" ;
чипсасьны:чипсась Verb2  "blow a whistle" ;
чирыштны:чирышт Verb2  "bawl out" ;
чирӧстны:чирӧст Verb2  "whine" ;
читкыравны:читкырал Verb1  "squint" ;
чишкасьны:чишкась Verb2  "burn" ;
чолӧмавны:чолӧмал Verb1  "congratulate (sm on smth)" ;
чолӧмбыттьӧавны:чолӧмбыттьӧал Verb1  "greet" ;
чорзьыны:чорзь Verb3  "harden (bread, snow)" ;
чорзьӧдны:чорзьӧд Verb2  "harden" ;
чошкӧдны:чошкӧд Verb2  "prick up one's ears" ;
чуавны:чуал Verb1  "be in heat (of a dog, horse, cat, pig)" ;
чужйыны:чужй Verb3  "kick" ;
чужны:чуж Verb2  "be born" ;
чужтыны:чужт Verb3  "sire" ;
чужъавны:чужъал Verb1  "kick at" ;
чуйдыны:чуйд Verb3  "prompt one to" ;
чуйдӧдны:чуйдӧд Verb2  "suggest" ;
чуймыны:чуйм Verb3  "be(come) astonished" ;
чуймӧдны:чуймӧд Verb2  "astonish" ;
чукльӧдлыны:чукльӧдл Verb3  "wind (of a road)" ;
чуксавны:чуксал Verb1  "wake up" ;
чуксасьны:чуксась Verb2  "crow (rooster)" ;
чуктыны:чукт Verb3  "break off" ;
чуктӧдны:чуктӧд Verb2  "pay" ;
чукӧрмыны:чукӧрм Verb3  "amount to" ;
чукӧртны:чукӧрт Verb2  "gather" ;
чукӧртчывны:чукӧртчыл Verb3  "gather" ;
чукӧртчыны:чукӧртч Verb3  "gather" ;
чунявны:чунял Verb1  "dip" ;
чурвидзны:чурвидз Verb2  "protrude" ;
чургӧдчыны:чургӧдч Verb3  "turn" ;
чусмыны:чусм Verb3  "become dim" ;
чушкыны:чушк Verb3  "sting (of a bee)" ;
чушнитны:чушнит Verb2  "rub" ;
чышкавны:чышкал Verb1  "wipe" ;
чышкыны:чышк Verb3  "wipe" ;
чӧвтавны:чӧвтал Verb1  "cast (nets)" ;
чӧвтны:чӧвт Verb2  "throw (a stone)" ;
чӧжны:чӧж Verb2  "accumulate" ;
чӧжсьыны:чӧжсь Verb3  "accumulate" ;
чӧсмасьны:чӧсмась Verb2  "treat oneself to" ;
чӧсмӧдны:чӧсмӧд Verb2  "treat to" ;
чӧстуйасьны:чӧстуйась Verb2  "trap" ;
чӧстыны:чӧст Verb3  "feel like (eating)" ;
шавгыны:шавг Verb3  "" ;
шавксьӧдны:шавксьӧд Verb2  "" ;
шавӧритны:шавӧрит Verb2  "" ;
шалскыны:шалск Verb3  "??walk fast" ;
шамавны:шамал Verb1  "" ;
шаманитны:шаманит Verb2  "" ;
шамравны:шамрал Verb1  "" ;
шаньмыны:шаньм Verb3  "" ;
шаньмӧдны:шаньмӧд Verb2  "please" ;
шапкаавны:шапкаал Verb1  "wear a hat" ;
шапкаӧдны:шапкаӧд Verb2  "provide with a cap" ;
шаракывны:шаракыл Verb1  "rustle" ;
шаргыны:шарг Verb3  "" ;
шардлыны:шардл Verb3  "" ;
шарйысьны:шарйысь Verb2  "" ;
шаркакывны:шаркакыл Verb1  "" ;
шаркйыны:шаркй Verb3  "" ;
шарсйӧдлыны:шарсйӧдл Verb3  "" ;
шарскыны:шарск Verb3  "" ;
шаръявны:шаръял Verb1  "" ;
шаръясьны:шаръясь Verb2  "" ;
шарӧдны:шарӧд Verb2  "" ;
шаститны:шастит Verb2  "" ;
шатайтчыны:шатайтч Verb3  "" ;
шатлавны:шатлал Verb1  "" ;
шатовтны:шатовт Verb2  "" ;
шашаритчыны:шашаритч Verb3  "sieze hold of" ;
шашкиасьны:шашкиась Verb2  "play checkers" ;
швальгыны:швальг Verb3  "" ;
шванитны:шванит Verb2  "" ;
шванитчыны:шванитч Verb3  "" ;
шваркйыны:шваркй Verb3  "" ;
швачкакывны:швачкакыл Verb1  "" ;
швачкыны:швачк Verb3  "whip" ;
швичкакывны:швичкакыл Verb1  "" ;
швыргыны:швырг Verb3  "" ;
швыркъявны:швыркъял Verb1  "" ;
шебравны:шебрал Verb1  "cover with a blanket??" ;
шевгыны:шевг Verb3  "" ;
шедны:шед Verb2  "get caught" ;
шедтысьны:шедтысь Verb2  "" ;
шедӧдны:шедӧд Verb2  "win" ;
шежлыны:шежл Verb3  "" ;
шелӧдны:шелӧд Verb2  "" ;
шемӧсмыны:шемӧсм Verb3  "be baffled" ;
шемӧсмӧдны:шемӧсмӧд Verb2  "surprise" ;
шенасьны:шенась Verb2  "wave" ;
шензьыны:шензь Verb3  "be surprised" ;
шензьӧдлыны:шензьӧдл Verb3  "surprise" ;
шенны:шен Verb2  "" ;
шепасьны:шепась Verb2  "" ;
шепсявны:шепсял Verb1  "" ;
шердйыны:шердй Verb3  "" ;
шерӧдны:шерӧд Verb2  "" ;
шешкыльтны:шешкыльт Verb2  "" ;
шешъявны:шешъял Verb1  "" ;
шковгыны:шковг Verb3  "" ;
шкоргыны:шкорг Verb3  "" ;
шкуркйӧдлыны:шкуркйӧдл Verb3  "" ;
шлавгыны:шлавг Verb3  "" ;
шлавъявны:шлавъял Verb1  "" ;
шлангыны:шланг Verb3  "" ;
шлапвидзны:шлапвидз Verb2  "sit idlely??" ;
шлапиктыны:шлапикт Verb3  "" ;
шлапкӧдны:шлапкӧд Verb2  "" ;
шлапъявны:шлапъял Verb1  "" ;
шлачкыны:шлачк Verb3  "" ;
шливгыны:шливг Verb3  "" ;
шливдыны:шливд Verb3  "" ;
шливкйыны:шливкй Verb3  "" ;
шливсйӧдны:шливсйӧд Verb2  "" ;
шлонгыны:шлонг Verb3  "" ;
шлопиктыны:шлопикт Verb3  "" ;
шлопйыны:шлопй Verb3  "" ;
шлопкыны:шлопк Verb3  "" ;
шлочкыны:шлочк Verb3  "" ;
шлочмунны:шлочмун Verb2  "" ;
шлывгыны:шлывг Verb3  "" ;
шлывъявны:шлывъял Verb1  "" ;
шлэвгыны:шлэвг Verb3  "" ;
шлювгыны:шлювг Verb3  "" ;
шляпиктыны:шляпикт Verb3  "" ;
шлячкыны:шлячк Verb3  "" ;
шлёнъявны:шлёнъял Verb1  "" ;
шмонитны:шмонит Verb2  "joke" ;
шнипыртны:шнипырт Verb2  "" ;
шныркйысьны:шныркйысь Verb2  "" ;
шняпвидзны:шняпвидз Verb3  "" ;
шняпкыны:шняпк Verb3  "" ;
шняпъявны:шняпъял Verb1  "" ;
шняритны:шнярит Verb2  "" ;
шняркӧдны:шняркӧд Verb2  "" ;
шнёпвидзны:шнёпвидз Verb3  "" ;
шнёпкысьны:шнёпкысь Verb2  "fall with a splat" ;
шобны:шоб Verb2  "" ;
шобрӧдлыны:шобрӧдл Verb3  "" ;
шовкйыны:шовкй Verb3  "" ;
шогавны:шогал Verb1  "grieve" ;
шогмыны:шогм Verb3  "be appropriate" ;
шогсьыны:шогсь Verb3  "be worried" ;
шогӧдны:шогӧд Verb2  "grieve" ;
шодлыны:шодл Verb3  "" ;
шоймыны:шойм Verb3  "" ;
шойччыны:шойчч Verb3  "take it easy" ;
шольгыны:шольг Verb3  "" ;
шоммыны:шомм Verb3  "" ;
шомсявны:шомсял Verb1  "" ;
шонавны:шонал Verb1  "become warm" ;
шондіавны:шондіал Verb1  "become sunny" ;
шондӧдны:шондӧд Verb2  "grow warm(er)" ;
шонтыны:шонт Verb3  "warm" ;
шпавгысьны:шпавгысь Verb2  "" ;
шпалеритны:шпалерит Verb2  "" ;
шпаргысьны:шпаргысь Verb2  "" ;
шпаткыны:шпатк Verb3  "" ;
шпольӧдчыны:шпольӧдч Verb3  "" ;
шпоракывны:шпоракыл Verb1  "" ;
шпуритны:шпурит Verb2  "" ;
шпуткыны:шпутк Verb3  "" ;
шпыннявны:шпыннял Verb1  "smirk" ;
шпыньмунны:шпыньмун Verb2  "" ;
штрапуйтны:штрапуйт Verb2  "fine" ;
штяпӧдны:штяпӧд Verb2  "" ;
шувгыны:шувг Verb3  "" ;
шугрӧдлыны:шугрӧдл Verb3  "" ;
шузьӧдны:шузьӧд Verb2  "" ;
шукмыны:шукм Verb3  "" ;
шуксьыны:шуксь Verb3  "" ;
шулявны:шулял Verb1  "" ;
шуммыны:шумм Verb3  "" ;
шундыртны:шундырт Verb2  "" ;
шуны:шу Verb2  "say" ;
шуньгыны:шуньг Verb3  "" ;
шупавны:шупал Verb1  "dry out a little" ;
шупкыны:шупк Verb3  "" ;
шупӧдны:шупӧд Verb2  "" ;
шуравны:шурал Verb1  "" ;
шургыны:шург Verb3  "" ;
шуркйыны:шуркй Verb3  "" ;
шуровмунны:шуровмун Verb2  "" ;
шурӧдны:шурӧд Verb2  "" ;
шусьыны:шусь Verb3  "be called smth" ;
шутны:шут Verb2  "" ;
шучкыны:шучк Verb3  "" ;
шушкыльтчыны:шушкыльтч Verb3  "" ;
шыасьны:шыась Verb2  "state" ;
шыбитны:шыбит Verb2  "strike" ;
шыбитчыны:шыбитч Verb3  "throw oneself into" ;
шыблавны:шыблал Verb1  "pile" ;
шыбласьны:шыблась Verb2  "throw away" ;
шыбӧлитавлыны:шыбӧлитавл Verb3  "" ;
шыбӧлитны:шыбӧлит Verb2  "set in motion" ;
шыбӧлявны:шыбӧлял Verb1  "" ;
шывгыны:шывг Verb3  "move smoothly and without a sound" ;
шывксьӧдны:шывксьӧд Verb2  "" ;
шыграсьны:шыгрась Verb2  "" ;
шыгыртны:шыгырт Verb2  "" ;
шызьыны:шызь Verb3  "take alarm" ;
шызьӧдны:шызьӧд Verb2  "trouble" ;
шыкны:шык Verb2  "" ;
шыльквидзны:шыльквидз Verb2  "" ;
шыльӧдны:шыльӧд Verb2  "smooth out" ;
шылявны:шылял Verb1  "get smoothed out" ;
шымыртны:шымырт Verb2  "comprehend" ;
шынйысьны:шынйысь Verb2  "" ;
шыннявны:шыннял Verb1  "" ;
шыньгыны:шыньг Verb3  "" ;
шынькъявны:шынькъял Verb1  "" ;
шырзьыны:шырзь Verb3  "" ;
шыркывны:шыркыл Verb1  "" ;
шырны:шыр Verb2  "cut" ;
шырсьыны:шырсь Verb3  "have a haircut" ;
шышкавны:шышкал Verb1  "" ;
шыӧдчывны:шыӧдчыл Verb1  "turn (to)" ;
шыӧдчыны:шыӧдч Verb3  "turn (to)" ;
шӧдзравны:шӧдзрал Verb1  "" ;
шӧйтны:шӧйт Verb2  "wander (in the woods вӧрын)" ;
шӧйӧвошны:шӧйӧвош Verb2  "panic" ;
шӧндыны:шӧнд Verb3  "" ;
шӧпкыны:шӧпк Verb3  "" ;
шӧпкӧдны:шӧпкӧд Verb2  "" ;
шӧравны:шӧрал Verb1  "cut" ;
шӧрны:шӧр Verb2  "" ;
шӧтны:шӧт Verb2  "bring sheaves into the drying kiln" ;
ыдждӧдлыны:ыдждӧдл Verb3  "treat with dignity" ;
ыдждӧдны:ыдждӧд Verb2  "enlarge" ;
ыджыдавны:ыджыдал Verb1  "rule" ;
ызгыны:ызг Verb3  "swarm" ;
ыззьыны:ыззь Verb3  "" ;
ылавны:ылал Verb1  "err" ;
ылыстны:ылыст Verb2  "take away" ;
ылькйыны:ылькй Verb3  "stream" ;
ылӧдлыны:ылӧдл Verb3  "deceive" ;
ылӧдны:ылӧд Verb2  "fool" ;
ылӧдчыны:ылӧдч Verb3  "cheat" ;
ындыны:ынд Verb3  "indicate" ;
ыпъявны:ыпъял Verb1  "blaze" ;
ыркавны:ыркал Verb1  "be chilly" ;
ырскыны:ырск Verb3  "guzzle" ;
ыршасьны:ыршась Verb2  "threaten with" ;
ыръянитыны:ыръянит Verb3  "be obstinate" ;
ырыштчыны:ырыштч Verb3  "rise threateningly" ;
ысйыны:ысй Verb3  "let a silent fart" ;
ыстыны:ыст Verb3  "send" ;
ыстысьны:ыстысь Verb2  "refer to" ;
ысъявны:ысъял Verb1  "fart silently" ;
ытшкыны:ытшк Verb3  "mow" ;
ышловзьыны:ышловзь Verb3  "let out a sigh" ;
ышмыны:ышм Verb3  "raise a rucuss" ;
ышнясьны:ышнясь Verb2  "give oneself airs" ;
ыштыны:ышт Verb3  "covet" ;
ыштӧдны:ыштӧд Verb2  "tempt" ;
ышӧдны:ышӧд Verb2  "inspire" ;
эбӧссьыны:эбӧссь Verb3  "become strong" ;
эжмыны:эжм Verb3  "ENG" ;
эжны:эж Verb2  "sew" ;
эльтны:эльт Verb2  "" ;
элясьны:элясь Verb2  "complain about" ;
эмышт EMYSHT  "is a little" ;
эндыны:энд Verb3  "go into a slump" ;
эновтны:эновт Verb2  "leave" ;
эновтчыны:эновтч Verb3  "recant" ;
эрдӧдны:эрдӧд Verb2  "reveal" ;
эскыны:эск Verb3  "believe in" ;
эскыссьыны:эскыссь Verb3  "be credible" ;
эскӧдны:эскӧд Verb2  "assure" ;
эштыны:эшт Verb3  "have time to" ;
эштӧдны:эштӧд Verb2  "complete" ;
юавны:юал Verb1  "ask a question" ;
юасьны:юась Verb2  "ask" ;
юбыртны:юбырт Verb2  "" ;
югдылыны:югдыл Verb3  "" ;
югдӧдны:югдӧд Verb2  "" ;
югзьыны:югзь Verb3  "brighten up" ;
югзьӧдны:югзьӧд Verb2  "luminate" ;
югйыштлыны:югйыштл Verb3  "glitter" ;
югъявны:югъял Verb1  "shine" ;
юждыны:южд Verb3  "beat down (a path)" ;
южмыны:южм Verb3  "" ;
юзгыны:юзг Verb3  "" ;
юклыны:юкл Verb3  "divide" ;
юкны:юк Verb2  "divide" ;
юковтны:юковт Verb2  "make a part (in the hair)" ;
юксьыны:юксь Verb3  "divide" ;
юктавны:юктал Verb1  "water" ;
юктӧдны:юктӧд Verb2  "water" ;
юммыны:юмм Verb3  "" ;
юмовтны:юмовт Verb2  "sweeten" ;
юмыртны:юмырт Verb2  "" ;
юны:ю Verb2  "drink" ;
юравны:юрал Verb1  "make rayricks" ;
юракывны:юракыл Verb1  "resound" ;
юрбитны:юрбит Verb2  "bow down" ;
юргыны:юрг Verb3  "resound" ;
юрнуӧдны:юрнуӧд Verb2  "lead" ;
юӧртавны:юӧртал Verb1  "preach" ;
юӧртны:юӧрт Verb2  "inform" ;
явитны:явит Verb2  "spread" ;
являйтчыны:являйтч Verb3  "be" ;
яйсявны:яйсял Verb1  "put on weight" ;
ямны:ям Verb2  "subside" ;
яндысьны:яндысь Verb3  "feel ashamed" ;
янсӧдчыны:янсӧдч Verb3  "part company" ;
янӧдны:янӧд Verb2  "make sm feel shame" ;
ярмыны:ярм Verb3  "fly into a fury" ;
ёбнитны:ёбнит Verb2  "punch someone out" ;
ёвгыны:ёвг Verb3  "" ;
ёвкйӧдлыны:ёвкйӧдл Verb3  "" ;
ёвксьыны:ёвксь Verb3  "beat (of the heart)" ;
ёгдысьны:ёгдысь Verb2  "" ;
ёгӧсьтны:ёгӧсьт Verb2  "make filthy" ;
ёдавны:ёдал Verb1  "paint with iodine" ;
ёдмыны:ёдм Verb3  "" ;
ёкмунны:ёкмун Verb2  "" ;
ёкмыльтны:ёкмыльт Verb2  "" ;
ёкмылявны:ёкмылял Verb1  "" ;
ёмӧдны:ёмӧд Verb2  "" ;
ёнгыны:ёнг Verb3  "" ;
ёнкнитны:ёнкнит Verb2  "" ;
ёнмыны:ёнм Verb3  "get stronger" ;
ёнмӧдны:ёнмӧд Verb2  "strengthen" ;
ёнтыны:ёнт Verb3  "" ;
ёнтыштавны:ёнтыштал Verb1  "" ;
ёпкыны:ёпк Verb3  "" ;
ёрмӧн GER  "blinding" ;
ёрны:ёр Verb2  "blind" ;
ёртасьны:ёртась Verb2  "be friends with sm" ;
ёрччыны:ёрчч Verb3  "curse" ;
ёсьмыны:ёсьм Verb3  "" ;
ёсьтавны:ёсьтал Verb1  "" ;
ёсьтыны:ёсьт Verb3  "sharpen (pencil)" ;
ётшкыны:ётшк Verb3  "" ;
ӧбедитны:ӧбедит Verb2  "commit an act of violence" ;
ӧбидитны:ӧбидит Verb2  "tease" ;
ӧвсьыны:ӧвсь Verb3  "give up" ;
ӧвтны:ӧвт Verb2  "wave" ;
ӧвтыштны:ӧвтышт Verb2  "flare up" ;
ӧвтыштчыны:ӧвтыштч Verb3  "become totally involved with" ;
ӧдззыны:ӧдзз Verb3  "progress (of illness)" ;
ӧзйыны:ӧзй Verb3  "burn" ;
ӧзтыны:ӧзт Verb3  "light" ;
ӧзъавны:ӧзъал Verb1  "twinkle" ;
ӧкмыны:ӧкм Verb3  "assemble" ;
ӧлӧдны:ӧлӧд Verb2  "dissuade" ;
ӧтдортны:ӧтдорт Verb2  "alienate sm or smth" ;
ӧтдортчыны:ӧтдортч Verb3  "become shunned" ;
ӧткажитчыны:ӧткажитч Verb3  "refuse" ;
ӧткодявны:ӧткодял Verb1  "compare" ;
